student_id,age,gender,grade,socioeconomic_status,parent_education,current_gpa,previous_gpa,grade_trend,attendance_percentage,failed_subjects,assignment_submission_rate,disciplinary_incidents,counseling_visits,consecutive_absences,late_arrivals,library_visits,extracurricular_participation,risk_score,risk_category,risk_numeric
STU0675,18,Male,10,Low,Post-Graduate,49.48,43.35,6.13,74.04,3,62.24,1,0,3,2,0,1,75,Critical,3
STU0676,18,Female,11,Medium,None,47.56,50.58,-3.03,84.81,2,72.09,0,0,0,0,2,1,45,High,2
STU0677,14,Male,10,Medium,Graduate,55.85,47.96,7.89,86.41,1,78.64,2,0,1,1,1,1,35,Medium,1
STU0678,15,Female,12,High,Post-Graduate,44.82,38.81,6.01,80.43,3,74.96,1,0,0,4,2,1,60,Critical,3
STU0679,17,Male,9,Medium,None,52.94,61.04,-8.11,82.6,0,73.87,1,0,0,3,0,0,45,High,2
STU0680,17,Male,10,Low,Graduate,58.15,64.69,-6.54,67.09,0,55.82,2,0,1,0,1,1,60,Critical,3
STU0681,17,Male,9,Medium,High School,70.12,68.63,1.49,82.33,1,66.41,1,0,1,1,2,1,35,Medium,1
STU0682,18,Male,11,Medium,None,44.24,54.59,-10.35,88.78,5,82.42,0,0,1,0,2,1,35,Medium,1
STU0683,14,Male,9,Low,Post-Graduate,56.42,59.42,-2.99,71.74,1,69.36,3,2,1,1,1,1,70,Critical,3
STU0684,18,Female,10,Medium,Post-Graduate,45.92,34.82,11.09,78.75,5,70.32,1,0,4,1,0,0,60,Critical,3
STU0685,18,Female,9,Medium,High School,54.27,53.78,0.49,73.12,0,73.27,3,1,2,2,1,0,70,Critical,3
STU0686,14,Male,10,Low,Graduate,48.71,39.66,9.05,78.78,3,75.27,0,0,1,0,2,1,45,High,2
STU0687,17,Female,12,High,High School,63.22,74.51,-11.3,84.76,0,68.29,1,0,0,1,1,1,45,High,2
STU0688,18,Male,12,Low,Graduate,85.35,82.33,3.02,86.38,1,73.24,0,0,0,0,5,1,0,Low,0
STU0689,15,Male,10,Medium,Post-Graduate,38.91,34.91,4.0,75.16,3,61.49,0,0,4,3,1,1,45,High,2
STU0690,16,Female,12,Medium,Post-Graduate,45.18,42.98,2.21,86.59,3,73.11,0,0,1,1,1,1,35,Medium,1
STU0691,15,Male,12,Medium,None,23.02,1.27,21.75,76.49,4,77.44,2,0,1,1,0,1,60,Critical,3
STU0692,18,Male,11,High,Post-Graduate,54.18,52.64,1.54,72.81,2,70.78,1,0,1,1,1,0,60,Critical,3
STU0693,17,Male,12,Low,Post-Graduate,53.1,54.96,-1.86,80.0,1,71.79,0,0,2,2,2,1,30,Medium,1
STU0694,18,Female,11,Medium,Post-Graduate,48.6,53.29,-4.69,83.17,4,78.38,1,0,0,2,2,0,60,Critical,3
STU0695,16,Male,9,High,None,68.76,70.27,-1.5,86.4,1,76.9,1,0,0,0,0,1,25,Medium,1
STU0696,15,Male,9,High,None,66.22,58.7,7.52,84.29,1,66.82,0,0,0,0,1,1,20,Medium,1
STU0697,18,Female,12,Medium,None,77.19,73.53,3.67,96.31,1,86.78,2,0,0,0,2,1,15,Low,0
STU0698,16,Male,11,High,Graduate,71.75,76.05,-4.3,79.06,1,71.81,2,0,3,0,0,1,35,Medium,1
STU0699,17,Female,11,High,Post-Graduate,69.53,65.15,4.38,92.21,0,75.73,0,0,0,0,0,1,10,Low,0
STU0700,18,Male,11,Low,None,26.73,12.59,14.14,69.1,2,62.29,3,1,1,2,0,0,85,Critical,3
STU0701,16,Female,10,High,Post-Graduate,42.26,38.96,3.3,84.91,3,83.26,0,0,0,0,0,1,45,High,2
STU0702,17,Male,11,Low,Post-Graduate,37.38,33.89,3.48,65.32,4,52.22,3,2,0,1,2,1,85,Critical,3
STU0703,16,Female,11,Medium,Post-Graduate,49.39,33.98,15.41,90.39,2,78.23,3,2,1,0,1,1,60,Critical,3
STU0704,14,Male,12,Low,High School,73.88,67.13,6.75,88.72,0,83.36,2,0,0,1,0,1,25,Medium,1
STU0705,16,Male,9,High,None,50.8,42.84,7.96,88.26,0,82.48,4,0,1,0,0,1,45,High,2
STU0706,17,Female,9,Low,Graduate,44.72,40.5,4.22,66.56,5,61.29,5,1,2,1,1,1,85,Critical,3
STU0707,18,Female,12,High,None,52.2,39.29,12.92,81.75,0,77.15,0,0,1,3,0,0,30,Medium,1
STU0708,15,Male,9,Medium,Post-Graduate,56.03,60.77,-4.74,83.44,0,77.01,1,0,0,0,2,1,45,High,2
STU0709,16,Male,11,High,High School,66.79,70.63,-3.84,82.35,2,71.97,2,0,1,2,3,0,35,Medium,1
STU0710,18,Female,10,Low,Graduate,44.71,53.69,-8.98,55.17,5,51.8,2,0,1,1,1,1,90,Critical,3
STU0711,14,Male,10,High,None,56.08,41.84,14.24,81.44,1,64.88,1,0,1,1,2,1,45,High,2
STU0712,16,Female,12,Medium,None,82.03,88.22,-6.19,98.49,1,92.19,0,0,0,0,4,0,0,Low,0
STU0713,16,Male,11,Low,Post-Graduate,52.46,57.58,-5.12,69.3,0,60.63,6,1,5,0,0,1,70,Critical,3
STU0714,17,Male,9,High,High School,70.16,67.84,2.32,76.18,1,65.19,2,0,0,5,3,1,35,Medium,1
STU0715,17,Male,10,High,Post-Graduate,50.88,61.6,-10.72,86.37,0,69.84,2,0,1,0,0,0,35,Medium,1
STU0716,17,Male,12,High,Post-Graduate,44.68,36.9,7.78,70.93,2,64.24,4,0,4,3,2,0,85,Critical,3
STU0717,14,Male,11,Medium,None,69.84,75.79,-5.95,97.3,1,94.86,0,0,2,1,0,1,10,Low,0
STU0718,16,Female,12,High,Graduate,63.09,71.26,-8.18,94.73,2,88.19,1,0,0,0,1,0,35,Medium,1
STU0719,14,Female,11,Low,Graduate,63.26,64.23,-0.97,65.98,2,62.3,1,0,3,1,2,1,60,Critical,3
STU0720,18,Female,9,Low,Graduate,45.78,53.34,-7.55,78.47,5,70.9,2,0,1,4,2,1,60,Critical,3
STU0721,15,Male,10,High,High School,84.67,80.77,3.9,92.19,0,87.87,0,0,0,0,3,1,0,Low,0
STU0722,15,Male,9,Medium,High School,56.57,43.78,12.78,89.51,0,78.64,0,0,0,0,2,0,20,Medium,1
STU0723,14,Female,9,High,High School,66.06,62.59,3.47,82.71,1,71.22,2,0,0,0,0,1,35,Medium,1
STU0724,17,Male,9,High,High School,74.25,85.52,-11.27,91.27,1,81.51,2,0,1,0,1,1,25,Medium,1
STU0725,16,Female,9,High,Post-Graduate,77.76,70.19,7.57,79.13,1,73.54,0,0,3,1,6,1,10,Low,0
STU0726,16,Male,10,High,High School,65.01,77.04,-12.03,79.67,1,72.22,0,0,2,1,3,0,20,Medium,1
STU0727,15,Male,11,High,Graduate,74.86,83.96,-9.09,82.51,0,75.77,3,1,2,1,1,1,45,High,2
STU0728,14,Male,9,Medium,High School,34.08,23.56,10.52,84.43,2,76.04,1,0,0,2,0,1,60,Critical,3
STU0729,15,Female,10,High,Graduate,67.07,66.3,0.78,100.0,0,80.21,0,0,0,0,0,1,10,Low,0
STU0730,14,Male,11,High,None,52.75,53.55,-0.8,68.23,1,57.28,2,0,1,0,2,0,60,Critical,3
STU0731,15,Male,12,Low,None,49.04,49.66,-0.62,72.36,2,62.39,0,0,2,3,0,0,60,Critical,3
STU0732,16,Male,9,High,High School,42.94,39.69,3.25,86.5,3,77.28,2,0,0,2,0,1,50,High,2
STU0733,14,Female,10,Low,High School,69.07,72.95,-3.88,89.13,1,71.87,2,0,0,0,1,1,25,Medium,1
STU0734,18,Male,11,High,Graduate,51.5,29.03,22.47,83.36,0,74.24,2,0,1,1,1,1,45,High,2
STU0735,18,Female,11,Medium,High School,40.15,39.13,1.02,67.26,3,62.81,2,0,2,1,4,0,75,Critical,3
STU0736,17,Male,9,Medium,Post-Graduate,62.77,54.95,7.83,82.39,0,77.3,1,0,0,3,1,1,45,High,2
STU0737,14,Female,12,High,High School,53.86,58.77,-4.91,72.93,1,68.49,3,1,1,2,1,0,70,Critical,3
STU0738,18,Male,9,Low,Graduate,63.66,71.31,-7.65,76.08,2,75.87,0,0,3,0,1,0,30,Medium,1
STU0739,17,Female,11,High,High School,73.59,76.64,-3.05,100.0,1,96.01,0,0,0,0,2,0,10,Low,0
STU0740,15,Female,10,Low,None,27.19,29.71,-2.52,58.7,4,46.4,6,0,0,2,2,1,100,Critical,3
STU0741,18,Female,11,Medium,None,65.14,49.69,15.45,72.07,2,68.97,1,0,2,2,0,1,50,High,2
STU0742,18,Male,9,Low,High School,45.67,44.61,1.07,79.62,5,72.69,0,0,2,1,2,1,45,High,2
STU0743,15,Male,9,Medium,None,46.21,33.94,12.27,81.33,3,79.23,1,0,0,2,0,1,60,Critical,3
STU0744,18,Female,10,High,None,54.9,46.05,8.85,77.01,0,75.98,1,0,3,0,1,1,45,High,2
STU0745,15,Male,10,Medium,None,67.55,58.74,8.81,89.55,1,84.22,0,0,1,0,1,0,10,Low,0
STU0746,17,Female,12,Low,High School,54.16,55.08,-0.92,81.37,2,73.08,1,0,0,1,0,0,45,High,2
STU0747,16,Female,9,High,Graduate,72.79,52.84,19.95,85.65,1,78.72,1,0,0,1,3,1,25,Medium,1
STU0748,14,Female,9,Medium,Graduate,69.29,68.17,1.12,89.36,0,78.74,1,0,0,1,2,1,25,Medium,1
STU0749,17,Female,10,High,High School,47.69,40.92,6.77,78.43,2,68.64,1,0,1,2,2,0,60,Critical,3
STU0750,16,Male,12,Medium,Graduate,59.17,64.41,-5.24,79.26,1,72.78,2,0,1,2,0,0,45,High,2
STU0751,18,Female,11,Low,Post-Graduate,37.6,44.26,-6.66,73.94,2,71.91,2,0,3,1,0,1,75,Critical,3
STU0752,15,Male,10,High,None,60.83,77.01,-16.18,80.46,2,81.57,1,0,0,3,2,1,45,High,2
STU0753,14,Male,9,Medium,None,81.79,83.45,-1.66,85.7,1,80.38,1,0,0,0,5,1,15,Low,0
STU0754,18,Female,9,Medium,None,60.51,57.62,2.89,81.0,0,71.05,1,0,1,3,1,0,45,High,2
STU0755,15,Female,9,Low,None,51.58,52.68,-1.1,69.88,2,61.04,3,2,3,2,0,1,70,Critical,3
STU0756,14,Male,9,High,Post-Graduate,31.84,15.32,16.52,88.93,5,85.08,0,0,1,1,0,1,35,Medium,1
STU0757,18,Male,12,Medium,Post-Graduate,50.13,54.02,-3.89,76.59,0,70.02,0,0,3,3,0,1,30,Medium,1
STU0758,17,Male,12,Medium,None,54.3,50.09,4.2,72.86,1,67.14,4,1,1,0,1,1,70,Critical,3
STU0759,15,Female,12,Low,High School,41.4,44.56,-3.16,66.77,5,61.47,5,0,1,1,0,1,85,Critical,3
STU0760,18,Male,9,Medium,Post-Graduate,68.79,75.87,-7.08,86.12,0,86.42,1,0,0,0,0,1,25,Medium,1
STU0761,17,Female,11,High,High School,54.36,52.53,1.82,84.37,2,80.26,2,0,0,2,1,0,45,High,2
STU0762,17,Male,12,Low,None,83.89,82.51,1.38,100.0,1,91.86,1,0,1,0,1,0,15,Low,0
STU0763,15,Male,10,Low,None,63.73,62.07,1.66,75.94,2,68.1,2,0,3,2,1,0,45,High,2
STU0764,16,Male,11,Low,None,53.86,48.49,5.37,66.64,0,60.42,4,0,3,1,1,0,70,Critical,3
STU0765,17,Male,12,Medium,Graduate,49.57,40.37,9.2,63.22,2,60.71,2,0,2,1,1,1,75,Critical,3
STU0766,17,Male,9,High,None,58.13,48.07,10.05,90.01,1,78.98,2,0,0,0,0,1,35,Medium,1
STU0767,14,Female,10,High,Graduate,48.53,73.58,-25.05,75.34,4,72.73,1,0,2,1,0,1,60,Critical,3
STU0768,18,Male,9,Medium,Post-Graduate,45.86,58.01,-12.15,65.19,2,59.25,4,1,5,1,3,1,85,Critical,3
STU0769,15,Female,12,High,Graduate,49.81,61.13,-11.33,82.97,5,74.4,0,0,0,2,1,0,45,High,2
STU0770,15,Female,11,Medium,Graduate,80.0,84.37,-4.38,96.64,1,89.96,0,0,0,0,4,0,0,Low,0
STU0771,16,Female,11,High,Graduate,54.21,57.43,-3.22,79.49,1,70.74,1,0,0,0,0,0,45,High,2
STU0772,14,Female,11,High,Graduate,69.72,53.23,16.49,95.53,1,88.13,0,0,1,0,3,1,10,Low,0
STU0773,17,Male,11,High,High School,35.65,36.83,-1.17,76.17,2,70.6,0,0,0,1,0,1,45,High,2
STU0774,14,Female,12,High,Post-Graduate,46.29,42.92,3.37,82.58,4,66.83,3,1,1,0,1,1,70,Critical,3
STU0775,14,Female,9,High,High School,47.34,47.54,-0.21,89.67,5,84.49,0,0,0,1,1,0,35,Medium,1
STU0776,14,Male,9,High,High School,58.34,64.45,-6.11,89.73,0,82.76,1,0,1,1,0,0,35,Medium,1
STU0777,16,Male,11,High,Post-Graduate,61.96,68.09,-6.14,74.73,0,66.98,2,0,2,3,1,0,60,Critical,3
STU0778,15,Male,11,Low,High School,42.35,34.36,7.99,67.96,3,54.2,2,0,3,3,0,0,75,Critical,3
STU0779,17,Female,9,High,Graduate,49.62,49.96,-0.35,88.85,3,70.58,0,0,0,1,0,1,35,Medium,1
STU0780,18,Female,10,High,Post-Graduate,70.93,63.77,7.16,91.95,1,79.65,1,0,1,0,1,1,25,Medium,1
STU0781,14,Male,12,Medium,None,47.82,54.56,-6.75,80.99,4,69.02,1,0,0,0,0,1,60,Critical,3
STU0782,18,Female,9,Low,Post-Graduate,57.76,50.27,7.49,81.49,0,69.06,2,0,1,1,0,0,45,High,2
STU0783,15,Female,10,High,Post-Graduate,48.14,55.79,-7.64,79.91,3,68.59,1,0,1,3,2,1,60,Critical,3
STU0784,17,Male,10,Medium,None,51.39,43.83,7.56,86.96,1,81.5,1,0,0,0,2,0,35,Medium,1
STU0785,16,Male,10,Low,High School,43.88,39.35,4.52,72.32,5,63.1,5,0,2,2,1,0,85,Critical,3
STU0786,14,Female,11,High,Post-Graduate,43.91,34.08,9.84,82.32,5,72.03,1,0,1,2,1,0,60,Critical,3
STU0787,18,Female,9,Medium,None,56.01,54.44,1.57,69.89,0,59.76,5,0,0,3,3,1,70,Critical,3
STU0788,18,Male,9,Low,Post-Graduate,58.57,58.36,0.21,79.73,2,67.62,0,0,3,4,1,1,30,Medium,1
STU0789,17,Female,12,High,Post-Graduate,61.94,64.41,-2.47,81.37,1,78.5,1,0,0,2,1,0,45,High,2
STU0790,15,Female,10,Low,High School,51.96,49.81,2.14,66.76,2,56.54,2,0,4,3,0,1,60,Critical,3
STU0791,14,Male,12,High,None,45.54,47.93,-2.39,76.49,3,70.89,0,0,2,3,0,0,45,High,2
STU0792,15,Male,10,High,Post-Graduate,63.72,69.14,-5.42,80.53,2,73.73,1,0,0,1,2,0,45,High,2
STU0793,17,Female,10,High,None,70.02,76.13,-6.11,85.6,0,82.73,0,0,0,0,1,1,10,Low,0
STU0794,14,Male,9,High,Post-Graduate,75.91,66.88,9.03,86.32,0,84.05,1,0,0,0,4,1,15,Low,0
STU0795,16,Male,9,High,Post-Graduate,81.83,77.62,4.21,85.25,1,71.39,0,0,0,3,2,0,0,Low,0
STU0796,15,Male,12,Medium,Post-Graduate,49.88,41.57,8.31,89.85,2,76.52,1,0,0,1,1,0,50,High,2
STU0797,18,Female,12,Medium,High School,86.35,97.89,-11.54,100.0,0,100.0,2,0,1,0,3,0,15,Low,0
STU0798,17,Male,11,High,High School,46.08,56.19,-10.11,87.99,4,83.41,0,0,0,1,0,1,35,Medium,1
STU0799,15,Male,9,High,High School,54.88,67.4,-12.52,95.33,2,79.75,1,0,0,1,0,0,35,Medium,1
STU0800,14,Male,12,Low,Graduate,72.4,77.85,-5.44,76.68,0,73.91,2,0,4,4,1,1,35,Medium,1
STU0801,14,Female,9,High,Graduate,41.49,45.48,-3.99,87.26,2,80.85,0,0,2,0,3,0,35,Medium,1
STU0802,18,Female,9,Low,High School,56.36,60.84,-4.49,72.79,2,71.21,3,1,0,3,0,0,70,Critical,3
STU0803,18,Female,9,High,Graduate,89.6,90.45,-0.85,99.48,0,90.82,0,0,1,0,3,1,0,Low,0
STU0804,15,Female,12,Medium,None,40.62,41.63,-1.0,88.28,5,78.55,0,0,0,0,2,1,35,Medium,1
STU0805,15,Male,12,High,High School,41.75,53.39,-11.64,71.68,5,67.51,4,1,4,1,0,1,85,Critical,3
STU0806,14,Male,9,High,High School,68.47,67.46,1.01,72.09,2,65.99,5,1,2,0,2,0,60,Critical,3
STU0807,14,Male,11,High,Post-Graduate,68.83,75.8,-6.97,80.96,0,73.97,2,0,2,0,3,1,35,Medium,1
STU0808,18,Female,12,Medium,None,67.06,67.32,-0.26,89.71,0,76.27,0,0,0,0,1,1,10,Low,0
STU0809,15,Male,12,Low,Graduate,37.46,42.41,-4.95,65.1,5,71.18,5,0,2,0,1,0,85,Critical,3
STU0810,16,Female,11,High,Graduate,81.25,68.2,13.05,87.51,1,84.91,1,0,0,0,1,0,15,Low,0
STU0811,18,Female,9,High,Graduate,69.26,57.62,11.64,77.0,0,62.45,0,0,1,4,0,0,20,Medium,1
STU0812,17,Male,12,High,High School,62.9,66.56,-3.66,95.04,1,88.69,0,0,0,1,1,0,20,Medium,1
STU0813,17,Female,10,Medium,Graduate,90.85,100.0,-9.15,97.63,1,88.07,0,0,1,0,4,0,0,Low,0
STU0814,16,Male,11,Low,High School,44.9,67.51,-22.61,67.72,3,67.75,3,0,0,2,1,0,85,Critical,3
STU0815,14,Male,12,High,High School,63.19,64.13,-0.95,93.14,2,91.21,0,0,0,1,2,0,20,Medium,1
STU0816,15,Male,11,Low,Graduate,32.13,27.71,4.42,69.01,2,67.46,4,1,2,2,1,1,85,Critical,3
STU0817,14,Female,11,Medium,Graduate,45.8,45.06,0.74,76.37,4,68.37,1,0,5,0,0,1,60,Critical,3
STU0818,18,Male,9,Medium,High School,43.24,40.02,3.21,72.27,3,63.43,4,0,2,2,1,1,85,Critical,3
STU0819,15,Female,12,Medium,Post-Graduate,84.6,93.39,-8.79,91.27,1,73.06,1,0,0,0,1,1,15,Low,0
STU0820,14,Female,10,High,Post-Graduate,56.01,55.71,0.29,73.46,1,71.81,5,2,4,1,0,1,70,Critical,3
STU0821,14,Female,10,Low,Post-Graduate,65.34,57.77,7.58,82.07,0,74.27,3,2,0,1,0,0,45,High,2
STU0822,15,Male,12,Medium,Post-Graduate,67.08,47.7,19.38,88.64,0,74.11,1,0,0,0,1,0,25,Medium,1
STU0823,17,Female,12,Medium,None,66.96,53.98,12.98,72.09,1,78.79,1,0,0,0,1,0,50,High,2
STU0824,16,Female,12,High,High School,64.44,58.27,6.17,85.28,2,74.24,2,0,0,2,0,0,35,Medium,1
STU0825,14,Male,11,Low,Graduate,45.51,54.0,-8.5,68.65,4,64.69,4,0,1,1,1,0,85,Critical,3
STU0826,16,Male,9,Low,High School,50.85,48.88,1.97,66.77,1,62.21,2,0,3,1,0,1,60,Critical,3
STU0827,15,Female,10,Low,Post-Graduate,53.46,55.89,-2.44,61.57,0,54.73,2,0,0,3,1,1,60,Critical,3
STU0828,16,Female,10,Medium,None,54.01,61.56,-7.55,81.75,2,74.55,2,0,0,1,0,0,45,High,2
STU0829,15,Female,10,Medium,High School,43.29,45.22,-1.93,81.62,5,72.79,1,0,1,1,1,0,60,Critical,3
STU0830,14,Male,10,High,Graduate,61.81,56.18,5.64,88.61,1,83.6,0,0,0,0,1,1,20,Medium,1
STU0831,15,Male,12,Low,Graduate,62.99,57.01,5.98,75.92,0,68.86,0,0,4,3,1,1,30,Medium,1
STU0832,17,Male,12,Medium,High School,38.77,51.34,-12.57,90.73,2,74.04,0,0,0,0,1,0,35,Medium,1
STU0833,15,Female,10,Low,Post-Graduate,81.25,96.03,-14.77,88.85,0,73.67,0,0,1,1,2,0,0,Low,0
STU0834,16,Male,10,High,Post-Graduate,60.63,67.51,-6.88,90.21,1,84.41,2,0,1,0,1,0,35,Medium,1
STU0835,15,Female,9,Low,Post-Graduate,48.58,38.1,10.48,70.93,4,61.46,2,0,3,0,0,0,75,Critical,3
STU0836,14,Female,11,High,Graduate,97.16,100.0,-2.84,78.89,0,58.5,0,0,4,1,4,0,10,Low,0
STU0837,14,Female,11,High,High School,43.22,52.88,-9.66,88.6,3,75.1,1,0,1,0,1,1,50,High,2
STU0838,16,Female,10,High,None,68.04,69.87,-1.82,93.36,2,76.8,0,0,1,1,0,0,10,Low,0
STU0839,16,Female,12,Medium,High School,51.32,54.25,-2.92,100.0,2,86.99,1,0,0,0,2,1,35,Medium,1
STU0840,15,Male,12,Low,Graduate,38.74,61.45,-22.71,65.77,2,50.23,6,1,2,0,2,0,85,Critical,3
STU0841,14,Female,10,Low,Graduate,44.06,42.12,1.94,65.69,4,66.41,4,1,0,1,1,0,85,Critical,3
STU0842,17,Male,10,Medium,Post-Graduate,47.21,35.4,11.81,87.64,2,80.51,1,0,1,0,0,1,50,High,2
STU0843,16,Female,12,Medium,Graduate,64.3,58.97,5.33,93.0,2,85.26,2,0,1,2,1,1,35,Medium,1
STU0844,18,Female,9,Low,High School,46.69,54.72,-8.03,69.41,5,65.21,1,0,2,3,1,0,75,Critical,3
STU0845,17,Male,10,High,High School,69.94,58.33,11.61,84.66,2,76.14,1,0,0,2,1,1,35,Medium,1
STU0846,14,Male,9,Low,Post-Graduate,42.88,37.37,5.51,79.41,3,65.21,2,0,0,0,1,1,60,Critical,3
STU0847,17,Female,9,High,Post-Graduate,66.73,58.05,8.69,92.75,0,84.28,1,0,2,0,2,1,25,Medium,1
STU0848,16,Male,12,High,None,94.27,85.59,8.68,99.86,0,83.19,2,0,0,0,5,1,15,Low,0
STU0849,15,Male,10,Medium,Graduate,35.98,39.81,-3.83,89.2,4,79.95,3,1,0,0,2,1,60,Critical,3
STU0850,16,Male,11,Low,Post-Graduate,55.91,46.14,9.77,75.02,2,66.07,2,0,2,1,0,1,45,High,2
STU0851,14,Male,10,Medium,None,58.85,60.45,-1.6,100.0,0,86.85,0,0,0,0,2,0,20,Medium,1
STU0852,18,Male,10,High,None,39.45,56.54,-17.08,88.41,5,77.89,3,2,1,2,0,1,60,Critical,3
STU0853,18,Male,10,Medium,High School,78.51,68.68,9.84,99.67,1,94.58,0,0,1,2,1,1,0,Low,0
STU0854,15,Male,9,Medium,Graduate,100.0,100.0,0.0,92.99,1,86.86,0,0,0,0,2,1,0,Low,0
STU0855,14,Male,12,High,None,54.61,54.25,0.37,72.54,2,69.82,1,0,8,3,0,0,60,Critical,3
STU0856,14,Male,12,Low,None,72.77,67.91,4.86,82.59,1,68.75,3,0,0,1,1,1,45,High,2
STU0857,16,Female,11,High,High School,50.5,58.57,-8.07,77.61,1,67.45,0,0,3,2,2,1,30,Medium,1
STU0858,15,Female,12,Low,High School,62.03,53.39,8.64,80.28,2,73.09,1,0,0,2,1,0,45,High,2
STU0859,15,Female,11,Low,High School,67.73,61.86,5.88,64.35,0,58.95,0,0,2,3,0,1,35,Medium,1
STU0860,14,Male,9,High,High School,54.58,53.94,0.64,84.17,0,77.24,1,0,1,2,5,0,45,High,2
STU0861,14,Male,11,Medium,Post-Graduate,60.59,83.92,-23.33,86.1,2,81.78,1,0,0,0,1,0,35,Medium,1
STU0862,17,Female,11,Medium,None,63.91,61.83,2.08,86.99,0,76.33,2,0,0,1,1,1,35,Medium,1
STU0863,15,Female,12,Low,None,51.96,51.29,0.66,75.32,2,72.3,0,0,0,2,0,1,30,Medium,1
STU0864,18,Female,10,Medium,None,54.4,49.94,4.46,77.58,0,58.52,0,0,2,3,2,0,30,Medium,1
STU0865,15,Female,11,High,None,63.04,61.16,1.88,75.15,2,61.51,0,0,2,2,0,1,30,Medium,1
STU0866,14,Male,10,Medium,Graduate,65.85,66.2,-0.35,85.57,1,78.5,1,0,0,0,3,0,25,Medium,1
STU0867,15,Female,11,High,High School,65.85,53.05,12.8,76.03,0,74.28,0,0,3,0,1,0,20,Medium,1
STU0868,16,Male,9,Low,None,61.87,67.41,-5.54,88.02,2,79.97,1,0,3,1,0,1,35,Medium,1
STU0869,14,Female,9,Low,Post-Graduate,56.96,61.04,-4.08,65.78,1,59.61,1,0,2,1,1,0,60,Critical,3
STU0870,18,Male,9,High,None,67.67,74.42,-6.75,82.52,0,72.85,0,0,0,1,1,1,20,Medium,1
STU0871,17,Female,11,High,High School,82.67,66.76,15.91,99.65,0,86.53,0,0,1,1,6,1,0,Low,0
STU0872,14,Male,12,Medium,High School,40.13,50.16,-10.02,96.62,5,86.5,0,0,0,0,1,0,35,Medium,1
STU0873,16,Female,10,Low,Graduate,39.4,30.47,8.93,50.83,4,44.09,3,1,2,1,1,1,100,Critical,3
STU0874,15,Male,11,Low,High School,54.38,64.11,-9.73,68.55,2,58.1,3,3,1,1,1,1,70,Critical,3
STU0875,14,Male,11,Medium,Post-Graduate,86.33,89.72,-3.39,86.16,0,83.81,1,0,1,2,3,1,15,Low,0
STU0876,18,Female,10,High,High School,49.25,51.7,-2.45,82.89,2,73.69,1,0,0,2,2,1,60,Critical,3
STU0877,18,Male,9,High,Post-Graduate,60.81,68.07,-7.26,92.22,0,82.46,5,1,1,0,0,1,45,High,2
STU0878,18,Female,11,Medium,Graduate,74.21,74.68,-0.47,96.99,0,85.3,0,0,0,0,2,1,10,Low,0
STU0879,18,Male,12,Medium,High School,42.92,43.37,-0.45,84.31,4,82.17,1,0,0,5,1,0,60,Critical,3
STU0880,18,Female,9,High,High School,55.69,55.04,0.65,78.1,0,74.2,1,0,1,1,1,1,45,High,2
STU0881,14,Female,9,High,Post-Graduate,59.62,71.21,-11.59,75.42,0,68.42,0,0,2,0,0,1,30,Medium,1
STU0882,17,Female,12,Medium,None,57.91,41.42,16.49,74.4,2,62.96,5,0,3,3,1,1,70,Critical,3
STU0883,16,Female,12,High,None,67.27,68.56,-1.3,86.82,2,71.89,2,0,0,1,1,1,25,Medium,1
STU0884,16,Male,12,Low,Post-Graduate,44.94,44.98,-0.04,63.38,2,61.95,4,1,2,2,1,0,85,Critical,3
STU0885,18,Male,10,Medium,None,50.71,52.71,-2.0,82.47,0,71.72,1,0,0,2,3,1,45,High,2
STU0886,17,Male,11,Low,Post-Graduate,67.28,62.82,4.47,86.57,1,72.76,0,0,0,0,0,0,10,Low,0
STU0887,18,Female,9,High,Graduate,42.27,42.79,-0.51,80.71,3,74.73,0,0,0,1,2,1,45,High,2
STU0888,14,Female,10,High,Post-Graduate,25.82,26.58,-0.76,80.21,5,80.83,1,0,0,1,0,0,60,Critical,3
STU0889,15,Male,12,High,Graduate,40.19,38.7,1.5,84.04,2,74.55,4,0,0,0,5,0,70,Critical,3
STU0890,18,Male,11,Low,Graduate,41.06,31.97,9.09,52.97,4,48.83,4,2,3,0,2,0,100,Critical,3
STU0891,15,Male,11,Low,High School,44.13,61.77,-17.64,74.58,2,62.26,3,2,3,2,2,0,85,Critical,3
STU0892,15,Male,12,High,High School,53.69,53.67,0.02,86.07,0,69.11,0,0,1,1,0,1,20,Medium,1
STU0893,14,Male,12,Medium,Post-Graduate,59.42,68.02,-8.6,84.38,0,70.35,1,0,1,2,1,1,45,High,2
STU0894,14,Female,12,Low,Post-Graduate,75.43,82.77,-7.35,95.26,0,91.45,1,0,0,1,1,0,15,Low,0
STU0895,14,Male,9,High,None,65.32,62.12,3.2,86.49,2,83.32,1,0,1,1,1,1,25,Medium,1
STU0896,14,Male,11,Medium,Graduate,56.16,60.5,-4.34,93.7,0,81.58,1,0,0,0,1,1,35,Medium,1
STU0897,17,Male,12,Medium,High School,49.05,47.27,1.78,85.24,2,77.64,3,1,0,0,1,0,60,Critical,3
STU0898,15,Male,12,High,High School,74.18,58.75,15.44,97.42,1,87.25,2,0,1,0,1,0,25,Medium,1
STU0899,18,Female,10,High,Post-Graduate,48.36,50.43,-2.08,79.26,3,71.2,1,0,3,1,1,0,60,Critical,3
